Id,Predicted_label,True_label,Generated_text
10,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Investigadores desarrollan vacuna contra el Alzheimer
    Subheading: Promete ser un avance significativo en la medicina
    Body: Cientificos de Johns Hopkins University han desarrollado una vacuna que, en pruebas preliminares, parece prevenir la progresion del Alzheimer en modelos animales.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
11,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Intel anuncia chip que elimina la necesidad de Internet
    Subheading: Chip revolucionario para almacenamiento y procesamiento de datos
    Body: Intel ha revelado un nuevo chip que, segÃºn dicen, permite almacenar y procesar datos sin necesidad de conexiÃ³n a Internet, prometiendo independencia digital total.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
12,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Primer tratamiento exitoso de la esclerosis multiple con celulas madre
    Subheading: Una terapia innovadora con celulas madre muestra remision de la esclerosis multiple en estudios clinicos.
    Body: Este tratamiento, desarrollado por investigadores de la Universidad de Cambridge, ha mostrado una disminucion significativa en la actividad de la enfermedad sin efectos secundarios graves.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
13,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Los videojuegos Pokemon pueden anular el deseo sexual en adultos
    Subheading: Un estudio sugiere que jugar a videojuegos de PokÃ©mon puede afectar el deseo sexual en adultos, abriendo un debate sobre los efectos de los videojuegos enla vida personal.
    Body: Los videojuegos Pokemon pueden anular el deseo sexual en adultos
 DespuÃ©s de aÃ±os de exhaustivas investigaciones el cientÃ­fico y sexÃ³logo japonÃ©s Seino Ketsubou, descubriÃ³ que el uso continuado de los videojuegos Pokemon pueden hacer desaparecer el deseo sexual en adultos.
 ""He estado siguiendo con cuidado a varios pacientes, que han jugado desde las versiones Red y Blue, hasta las X y Y"", seÃ±alÃ³ el investigador en entrevista. ""Y he podido descubrir que cada uno de ellos tiene, en promedio, una relaciÃ³n sexual cada seis aÃ±os"".
 A pesar de ello, dijo, no presentan ningÃºn sÃ­ntoma de necesidad sexual. ""Sin embargo, si se les aleja de los videojuegos Pokemon durante un periodo mayor de cinco minutos, muestran los mismos sÃ­ntomas de una persona que experimenta una abstinencia sexual prolongada"".
 Afortunadamente, parece que los niÃ±os son inmunes a este efecto, pero en cuanto el paciente llega a la pubertad, el fenÃ³meno se desencadena de inmediato. ""De hecho, si el joven comenzÃ³ a jugarlo antes de tener su primera relaciÃ³n sexual, puede llegar a permanecer virgen hasta los *NUMBER*"".
 El facultativo explicÃ³ que estÃ¡ aÃºn tratando de encontrar el motivo tras del fenÃ³meno, sin que haya encontrado una respuesta: ""Incluso, algunos colegas aseguran que el que jueguen Pokemon no es la causa de su poca vida sexual, sino el efecto, pues buscan en quÃ© ocupar su tiempo a falta de actividad erÃ³tica. Esta teorÃ­a me parece a mÃ­ insostenible. Nadie podrÃ­a ser tan incompetente a nivel social, Â¡nadie!"", concluyÃ³.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
14,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubren planeta con tres soles en un sistema estelar inusual
    Subheading: El planeta, que orbita tres estrellas, plantea preguntas interesantes sobre la formacion planetaria.
    Body: Astronomos de la Universidad de Arizona han identificado un raro sistema triple estelar con un planeta gigante gaseoso que ofrece nuevas perspectivas sobre los sistemas planetarios.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
15,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Samsung crea pantalla que cura la vista
    Subheading: InnovaciÃ³n podrÃ­a eliminar la necesidad de lentes
    Body: Samsung ha anunciado el desarrollo de una pantalla revolucionaria que, afirman, puede mejorar la vista del usuario mientras la mira, potencialmente reduciendo la dependencia de lentes correctivos.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
16,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Avances en LED azules podrian reducir costos de iluminacion mundialmente
    Subheading: Nuevos materiales incrementan la eficiencia y durabilidad de los LEDs azules.
    Body: Investigadores de la Universidad de Stanford han desarrollado un nuevo tipo de material semiconductor que mejora el rendimiento y reduce los costos de los LEDs azules.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
17,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: El agua dulce apareciÃ³ en la Tierra 500 millones de aÃ±os antes de lo que se creÃ­a
    Subheading: None
    Body: Investigadores de la Universidad de Curtin (Perth, Australia Occidental) han encontrado pruebas de que el agua dulce en la Tierra, esencial para la vida, apareciÃ³ hace unos 4.000 millones de aÃ±os, 500 millones de aÃ±os antes de lo que se pensaba y unos pocos cientos de millones de aÃ±os despuÃ©s de la formaciÃ³n del planeta.

Hamed Gamaleldien y su equipo analizaron cristales antiguos de las colinas de Jack Hills en la regiÃ³n del Medio Oeste de Australia Occidental. Al examinar su antigÃ¼edad y los isÃ³topos de oxÃ­geno en pequeÃ±os cristales del mineral circÃ³n, encontraron firmas isotÃ³picas inusualmente ligeras que se remontan a hace 4.000 millones de aÃ±os. Estos isÃ³topos ligeros de oxÃ­geno son clave, ya que suelen ser el resultado de la alteraciÃ³n de las rocas por el agua dulce y caliente a varios kilÃ³metros por debajo de la superficie de la Tierra.

Â«Pudimos fechar los orÃ­genes del ciclo hidrolÃ³gico, que es el proceso continuo a travÃ©s del cual el agua se mueve alrededor de la Tierra y es crucial para sostener los ecosistemas y sustentar la vida en nuestro planetaÂ», ha seÃ±alado Gamaleldien.

AdemÃ¡s, Â«la evidencia de agua dulce a esta profundidad en el interior de la Tierra desafÃ­a la teorÃ­a existente de que la Tierra estuvo completamente cubierta por un ocÃ©ano hace 4.000 millones de aÃ±osÂ», sostiene.

CÃ³mo surgiÃ³ la vida
Para Hugo Olierook, coautor del estudio, el hallazgo, dado a conocer en la revista 'Nature Geoscience', fue crucial para comprender cÃ³mo se formÃ³ nuestro planeta y cÃ³mo surgiÃ³ la vida. Â«Este descubrimiento no sÃ³lo arroja luz sobre la historia temprana de la Tierra, sino que tambiÃ©n sugiere que las masas de tierra y el agua dulce prepararon el escenario para que la vida floreciera en un perÃ­odo de tiempo relativamente corto: menos de 600 millones de aÃ±os despuÃ©s de que se formara el planetaÂ», dice.

A su juicio, Â«los hallazgos marcan un importante paso adelante en nuestra comprensiÃ³n de la historia temprana de la Tierra y abren puertas para una mayor exploraciÃ³n de los orÃ­genes de la vidaÂ».
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
18,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: El mundo vivirÃ¡ tres dÃ­as de completa oscuridad
    Subheading: Se pronostica un evento sin precedentes: el mundo experimentarÃ¡ tres dÃ­as de completa oscuridad, un fenÃ³meno que despierta curiosidad y temor a partesiguales.
    Body: El mundo vivirÃ¡ tres dÃ­as de completa oscuridad
 No se trata de una cÃ¡bala de Nostradamus, el clarividente mÃ¡s famoso de la historia, ni de un pasaje bÃ­blico, se trata de un fenÃ³meno natural reconocido por la NASA. Â¿Estamos preparados para vivir en tinieblas durante tres dÃ­as? Faltan menos de dos meses para que el interesante fenÃ³meno se presente.
 El prÃ³ximo *NUMBER* de diciembre, al finalizar la tarde, el cielo se oscurecerÃ¡ y asÃ­ permanecerÃ¡ durante tres dÃ­as. ExtraÃ±o pero no hay razÃ³n para preocuparse. Se trata de un fenÃ³meno natural que tiene muy expectantes a los cientÃ­ficos, que se da cada *NUMBER* aÃ±os y que es denominado el ""eclipse galÃ¡ctico"" o ""las eternas *NUMBER* horas de oscuridad"".
 Y aunque muchos ya le estÃ¡n dando el tinte de predicciÃ³n fatal, incluso como el preÃ¡mbulo de lo que serÃ­a el fin del mundo, y hasta asociÃ¡ndolo con otros episodios de muerte como el Ã©bola, entre otros, la verdad es que hay una explicaciÃ³n cientÃ­fica muy coherente que incluso ya fue avalada por la NASA y que varios expertos han tratado de explicar de la forma mÃ¡s simple y didÃ¡ctica, con el objetivo que todos lo entendamos y sobre todo de no generar pÃ¡nico alguno.
 CientÃ­ficamente lo explican de la siguiente manera: ""Al pasar nuestro sistema solar frente a la brecha oscura de la galaxia, probablemente esta brecha absorberÃ­a todos los fotones y al estar el sol entre la tierra y esta brecha oscura, evidentemente la luz del sol no llegarÃ­a a la tierra"". En la explicaciÃ³n cientÃ­fica indican que solo dejarÃ­a de llegar a la Tierra la luz, pues el calor sÃ­ se sentirÃ­a, lo que significa que no habrÃ¡ cambios climÃ¡ticos que puedan afectar la vida en la Tierra.
 Por estos dÃ­as los expertos de la AdministraciÃ³n Nacional de la AeronÃ¡utica y del Espacio, mÃ¡s conocida como NASA (por sus siglas en inglÃ©s), entrega a los miles de visitantes que a diario llegan a sus instalaciones, informaciÃ³n detallada sobre los tres dÃ­as de oscuridad que afectarÃ­an la tierra en el mes de diciembre de este aÃ±o.
 El objetivo es entregar una ilustraciÃ³n cientÃ­fica y evitar asÃ­ que se generalicen otras teorÃ­as que pueden inducir al pÃ¡nico.
 Pero ha sido inevitable que las hipÃ³tesis esotÃ©ricas y hasta religiosas le den explicaciÃ³n al importante fenÃ³meno, especialmente en las profecÃ­as de Nostradamus, el clarividente mÃ¡s famoso de la historia, en los secretos de FÃ¡tima y hasta en el calendario Maya.
 Para espiritistas y versados en lo paranormal, lo que sucederÃ¡ es el ""descanso"" de la tierra. ""Durante tres dÃ­as la tierra descansarÃ¡, en un profundo sueÃ±o de *NUMBER* horas a la espera de un ""nuevo sol"".
 Otros dicen que es el inicio del fin. Lo asocian a todo el mal que le hombre le ha causado a la tierra y como el grito de auxilio de la tierra, el llamado a la preservaciÃ³n de los recursos naturales.
  Â¿Pero quÃ© podrÃ­a cambiar si esto sucede?
 Seguramente todos nos desubicarÃ­amos. El cuerpo humano estÃ¡ acostumbrado a descansar con la oscuridad de la noche y al tener *NUMBER* horas de penumbra el cuerpo y la mente podrÃ¡n experimentar algunos cambios y hasta transtornos.
 Pero tal vez los mÃ¡s afectados serÃ¡n los animales, como las gallinas y en general las aves, acostumbradas a dormir con la caÃ­da del sol y a despertar con su llegada. Â¿DormirÃ¡n las aves durante *NUMBER* horas? Â¿MorirÃ¡n algunas de hambre? Todo lo que se diga en este instante es simple especulaciÃ³n, sin embargo, el tema es llamativo y merece el anÃ¡lisis de muchos, sobre todo que se conozca desde el punto de vista cientÃ­fico para que de llegar a presentarse, estemos preparados.
 Las plantas tambiÃ©n presentarÃ­as cambios al no poder realizar los ciclos de la fotosÃ­ntesis (donde la luz del sol es imprescindible).
 En este proceso de descubrir un tema que se ha convertido en obligado en las grandes reuniones de cientÃ­ficos, nace la teorÃ­a de Ashley Dale, un cientÃ­fico de la Universidad de Bristol, Reino Unido, que ha alarmado a medio planeta con su negra predicciÃ³n: ""Va a llegar de manera inminente antes de acabar el aÃ±o *NUMBER* una mega tormenta solar que golpearÃ¡ muy duramente a nuestro planeta Tierra"". La Nasa no cree en esta teorÃ­a y prefiere insistir en que si el fenÃ³meno se da es por un efecto natural que no es otra cosa que un gran eclipse.
 Desde la Iglesia CatÃ³lica
 El conocido Padre PÃ­o, realmente PÃ­o de Pietrelcina, nacido en Pietrelcina, en *NUMBER*, y fallecido en San Giovanni Rotondo, en *NUMBER* dejÃ³ escrito algo al respecto.
  Pio fue el primer sacerdote en llevar los estigmas, las sagradas llagas de Cristo, al igual que San Francisco de AsÃ­s. Supuestamente sanÃ³ a miles de personas, con la capacidad de leer almas. Pero tambiÃ©n fue conocido por haber realizado una gran revelaciÃ³n a la humanidad: ""Un castigo divino o una inminente gran catÃ¡strofe sobre la Tierra. VendrÃ¡ sin avisar, sin indicios y acabarÃ¡ con las tres cuartas partes de la humanidad. En ella todos los sistemas elÃ©ctricos dejarÃ¡n de funcionar y traerÃ¡ consigo grandes desastres naturales"". Como eso encaja con los efectos de una posible tormenta solar de gran magnitud, la cual los expertos ven de manera inminente como una amenaza real sobre nuestro planeta, las piezas encajan y hay quienes creen que la profecÃ­a del Padre PÃ­o se cumplirÃ¡ en este diciembre.
 Por el momento lo importante es la calma y esperar las alertas y explicaciones cientÃ­ficas y oficiales, sin poner atenciÃ³n a charlatanes y aprendices de esotÃ©ricos que pueden sugestionar con sus malos presagios.
  Algunas teorÃ­as sobre el esperado fenÃ³meno
 Existen *NUMBER* premoniciones, versiones cientÃ­ficas, y secretos esotÃ©ricos en torno a esta profecÃ­a:
  *NUMBER*.- Princesa Kaoru Nakamaru: ""El *NUMBER* de diciembre la tierra pasarÃ¡ a una quinta dimensiÃ³n. Cuando pasemos a un punto denominado ""Noodle"", habrÃ¡n tres dÃ­as y tres noches en los cuales no se podrÃ¡ utilizar la electricidad y tampoco se verÃ¡n las estrellas porque estaremos en una completa oscuridad"".
 Versiones oscuridad
  *NUMBER*.- Lama tibetano: ""Se trata del estado de espacio, donde no se difunde ningÃºn tipo de energÃ­a, donde todos los objetos carecen de campos electromagnÃ©ticos. HabrÃ¡ quienes tengan la impresiÃ³n de que los muertos se hayan levantado de sus ataÃºdes, muchos se volverÃ¡n locos, alrededor del *NUMBER*% de la Humanidad morirÃ¡"".
  *NUMBER*.- RasputÃ­n: ""Durante tres dÃ­as el sol desaparecerÃ¡ del cielo, y durante treinta dÃ­as una niebla de humo y de dolor harÃ¡ de la tierra un gris sudario. El hombre vagarÃ¡ como un perro enloquecido en este mar de desesperaciÃ³n; su vida serÃ¡ una agonÃ­a, y su Ãºnica esperanza serÃ¡ la muerte"".
  *NUMBER*.- San Gaspar de BÃºfalo: ""AquÃ©l que sobreviva a los tres dÃ­as de tinieblas y de espanto, se verÃ¡ a sÃ­ mismo como solo en la tierra. No se ha visto nada semejante desde el diluvio.""
  *NUMBER*.- MarÃ­a Julia Jahenny: ""VendrÃ¡n estos tres dÃ­as de grandes Tinieblas. SÃ³lo las velas de cera benditas iluminarÃ¡n durante estas tinieblas. Una vela durarÃ¡ los tres dÃ­as. Durante estos tres dÃ­as los demonios aparecerÃ¡n en formas horribles y abominables y harÃ¡n resonar el aire con espantosas blasfemias."" ""Una nube roja como la sangre, atravesarÃ¡ el firmamento. La tierra temblarÃ¡ desde sus cimientos. El mar lanzarÃ¡ sus espumantes olas sobre la tierra. Las tres cuartas partes de la raza humana perecerÃ¡n. La crisis vendrÃ¡ sobre todos repentinamente y el castigo serÃ¡ mundial"".
  *NUMBER*.- Indios Hopi: En su cultura pasaban sus perdiciones de forma oral de generaciÃ³n en generaciÃ³n, los Hopis predicen la llegada de la cuarta era del hombre, para la cual serÃ­a necesario una purificaciÃ³n, los Hopis, fechan los *NUMBER* dÃ­as de oscuridad en el aÃ±o *NUMBER*.
  *NUMBER*.- Sor MarÃ­a de JesÃºs Crucificado: ""Durante tres dÃ­as de tinieblas, las personas entregadas a sus caminos depravados perecerÃ¡n, de tal modo que sÃ³lo sobrevivirÃ¡ una cuarta parte de la humanidad"".
  *NUMBER*.- Marie Julie Jahenny de la Faudais: ""La oscuridad se iniciarÃ¡ cuando una nube roja como de sangre cubra el firmamento, provocando en la tierra un temblor como el del trueno, mientras las olas del mar se levantan con violencia. Las nubes se harÃ¡n mÃ¡s espesas, los rayos destruirÃ¡n muchos edificios y la gente que estÃ© en el exterior morirÃ¡ por gases tÃ³xicos. El sol y la luna se apagarÃ¡n y la oscuridad serÃ¡ absoluta y la gente sÃ³lo podrÃ¡ iluminarse con velas. Cuando las nubes se dispersen, los muertos cubrirÃ¡n el planeta y la mayorÃ­a de la humanidad habrÃ¡ muerto""
  *NUMBER*.- Pedro Gaete: ""La luz perderÃ¡ sus cualidades electromagnÃ©ticas al entrar en una marea mayor que es la denominada cuarta dimensiÃ³n. Porque la tierra estarÃ¡ al interior de esta zona, acoplÃ¡ndose para entrar de lleno en esta dimensiÃ³n, donde ocurrirÃ¡n los tres dÃ­as de oscuridad, fenÃ³meno que traerÃ¡ consigo no contar con acceso a electricidad lo que puede afectar a las centrales nucleares de forma peligrosa"". ""Este fenÃ³meno es netamente cientÃ­fico y no es para nada religioso"".
  *NUMBER*.- Terrence Mackenna: ""Finalmente el tiempo irÃ¡ tan rÃ¡pido que el resto del futuro (todo el futuro) pasarÃ¡ en unos pocos segundos. Es similar a la expansiÃ³n del espacio y del tiempo en el nacimiento del universo. HabrÃ¡ una contracciÃ³n del espacio y del tiempo al final, que serÃ¡ similar al estallido de una burbuja. Eso es lo que creo que se encuentra en la base de aquello que tira de nosotros hacia sÃ­ mismo y que parece estar situado en los Ãºltimos meses de *NUMBER*"".
  *NUMBER*.- Secreto de FÃ¡tima: ""Esta guerra destruirÃ¡ todo, la oscuridad caerÃ¡ sobre la Tierra durante *NUMBER* horas (tres dÃ­as). Apenas una tercera parte de la humanidad sobrevivirÃ¡ a estas *NUMBER* horas de oscuridad terror. Asimismo, comenzarÃ¡n a vivir en una era nueva las personas buenas. En una noche muy frÃ­a, *NUMBER* minutos antes de la medianoche, un gran terremoto sacudirÃ¡ la Tierra durante *NUMBER* horas"".
  *NUMBER*.- Nostradamus: ""La Luna oscurecida en profundas tinieblas, su hermano (el Sol) pasarÃ¡ a estar de color ferruginoso, el grande oculto largo tiempo bajo las tinieblas entibiarÃ¡ hierro en la presa sanguinolenta"".
  Datos tomados de diferentes textos de internet.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
19,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: SpaceX descubre nuevo material para cohetes que reduce costos en 90%
    Subheading: InnovaciÃ³n disruptiva en la industria espacial
    Body: SpaceX ha descubierto un material que, afirman, puede reducir significativamente los costos de fabricaciÃ³n de cohetes, lo que podrÃ­a hacer el viaje espacial mucho mÃ¡s accesible.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
